Processing guition-p4-70 (board: esp32-p4-evboard; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32P4 360MHz, 500KB RAM, 16MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Dependency Graph
|-- ArduinoJson @ 7.4.2
|-- JPEGDEC @ 1.2.7+sha.ca1e0f2
|-- lvgl @ 8.4.0
|-- esp-audio-libs @ 2.0.1
|-- ESPMicroSpeechFeatures @ 1.1.0
Compiling .pioenvs/guition-p4-70/src/main.cpp.o
Linking .pioenvs/guition-p4-70/firmware.elf
                            Memory Type Usage Summary                             
┏━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Memory Type/Section ┃ Used [bytes] ┃ Used [%] ┃ Remain [bytes] ┃ Total [bytes] ┃
┡━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ External RAM        │      4342536 │     3.24 │      129875160 │     134217696 │
│    .rodata          │      3031144 │     2.26 │                │               │
│    .text            │      1310816 │     0.98 │                │               │
│    .init_array      │          320 │      0.0 │                │               │
│    .appdesc         │          256 │      0.0 │                │               │
│ DIRAM               │       101298 │    17.57 │         475166 │        576464 │
│    .text            │        68966 │    11.96 │                │               │
│    .bss             │        18688 │     3.24 │                │               │
│    .data            │        13644 │     2.37 │                │               │
│ HP core RAM         │          104 │     1.27 │           8088 │          8192 │
│    .data            │           60 │     0.73 │                │               │
│    .text            │           44 │     0.54 │                │               │
│ LP RAM              │            0 │      0.0 │          32768 │         32768 │
└─────────────────────┴──────────────┴──────────┴────────────────┴───────────────┘
RAM:   [=         ]   6.3% (used 32332 bytes from 512000 bytes)
Flash: [=====     ]  54.4% (used 4424570 bytes from 8126464 bytes)
Building .pioenvs/guition-p4-70/firmware.bin
Creating ESP32P4 image...
Successfully created ESP32P4 image.
merge_factory_bin([".pioenvs/guition-p4-70/firmware.bin"], [".pioenvs/guition-p4-70/firmware.elf"])
Info: bootloader.bin not found - skipping
Info: partition-table.bin not found - skipping
Info: ota_data_initial.bin not found - skipping
Info: guition-p4-70.bin not found - skipping
Using FLASH_EXTRA_IMAGES from PlatformIO environment
Merging binaries into /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin
Merging binaries with esptool
SHA digest in image updated.
Wrote 0x4486c0 bytes to file '/home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin', ready to flash to offset 0x0.
Successfully created /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin
esp32_copy_ota_bin([".pioenvs/guition-p4-70/firmware.bin"], [".pioenvs/guition-p4-70/firmware.elf"])
Copied firmware to /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.ota.bin
========================= [SUCCESS] Took 20.65 seconds =========================

==============================================================================================================================
                                                  Component Memory Analysis                                                   
==============================================================================================================================

Component                     |   Flash (text) |   Flash (data) |   RAM (data) |    RAM (bss) |     Total Flash |    Total RAM
7. std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_unique_node(unsigned int, unsigned int, std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer>, true>*, unsigned int) (300 B)
8. esphome::voice_assistant::VoiceAssistant::allocate_buffers_() (294 B)
9. esphome::voice_assistant::VoiceAssistant::start_udp_socket_() (274 B)
10. std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_erase(std::integral_constant<bool, true>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [clone .isra.0] (244 B)
11. esphome::voice_assistant::VoiceAssistant::on_announce(esphome::api::VoiceAssistantAnnounceRequest const&) (232 B)
12. std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, esphome::voice_assistant::Timer, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> > >::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (224 B)
13. setup()::{lambda(esphome::voice_assistant::Timer, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)#1}::_FUN(esphome::voice_assistant::Timer, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) (220 B)
14. esphome::voice_assistant::voice_assistant_state_to_string(esphome::voice_assistant::State) (214 B)
15. void std::vector<esphome::voice_assistant::WakeWord, std::allocator<esphome::voice_assistant::WakeWord> >::_M_realloc_append<esphome::voice_assistant::WakeWord>(esphome::voice_assistant::WakeWord&&) (206 B)
16. std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (204 B)
17. esphome::voice_assistant::VoiceAssistant::on_set_configuration(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) (196 B)
18. esphome::voice_assistant::VoiceAssistant::client_subscription(esphome::api::APIConnection*, bool) (180 B)
19. esphome::voice_assistant::VoiceAssistant::request_stop() (170 B)
20. esphome::voice_assistant::VoiceAssistant::start_streaming(sockaddr_storage*, unsigned short) (170 B)
21. esphome::voice_assistant::VoiceAssistant::write_speaker_() (154 B)
22. std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> >* std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> > >::_M_copy<false, std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> >*, std::_Rb_tree_node_base*, std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> > >::_Alloc_node&) [clone .isra.0] (150 B)
23. std::__detail::_Map_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (150 B)
24. setup()::{lambda(esphome::voice_assistant::Timer)#2}::_FUN(esphome::voice_assistant::Timer) (130 B)
25. esphome::voice_assistant::VoiceAssistant::on_audio(esphome::api::VoiceAssistantAudio const&) (126 B)
26. std::_Function_handler<void (), esphome::voice_assistant::VoiceAssistant::on_event(esphome::api::VoiceAssistantEventResponse const&)::{lambda()#11}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (124 B)
27. std::_Function_handler<void (), esphome::voice_assistant::VoiceAssistant::on_event(esphome::api::VoiceAssistantEventResponse const&)::{lambda()#12}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (124 B)
28. std::vector<esphome::voice_assistant::Timer, std::allocator<esphome::voice_assistant::Timer> >::vector(std::vector<esphome::voice_assistant::Timer, std::allocator<esphome::voice_assistant::Timer> > const&) (122 B)
29. std::_Function_handler<void (), esphome::voice_assistant::VoiceAssistant::on_event(esphome::api::VoiceAssistantEventResponse const&)::{lambda()#9}>::_M_invoke(std::_Any_data const&) (120 B)
30. esphome::voice_assistant::VoiceAssistant::signal_stop_() (120 B)
31. setup()::{lambda(esphome::voice_assistant::Timer)#4}::_FUN(esphome::voice_assistant::Timer) (114 B)
32. setup()::{lambda(esphome::voice_assistant::Timer)#3}::_FUN(esphome::voice_assistant::Timer) (114 B)
33. setup()::{lambda(esphome::voice_assistant::Timer)#1}::_FUN(esphome::voice_assistant::Timer) (114 B)
34. std::_Function_handler<void (), esphome::voice_assistant::VoiceAssistant::on_event(esphome::api::VoiceAssistantEventResponse const&)::{lambda()#9}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (110 B)
35. std::_Function_handler<void (), esphome::voice_assistant::VoiceAssistant::on_event(esphome::api::VoiceAssistantEventResponse const&)::{lambda()#8}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (110 B)
36. std::_Function_handler<void (), esphome::voice_assistant::VoiceAssistant::on_event(esphome::api::VoiceAssistantEventResponse const&)::{lambda()#6}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (110 B)
37. std::_Function_handler<void (), esphome::voice_assistant::VoiceAssistant::on_event(esphome::api::VoiceAssistantEventResponse const&)::{lambda()#4}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (110 B)
38. esphome::voice_assistant::VoiceAssistant::failed_to_start() (110 B)
39. setup()::{lambda(std::vector<esphome::voice_assistant::Timer, std::allocator<esphome::voice_assistant::Timer> >)#1}::_FUN(std::vector<esphome::voice_assistant::Timer, std::allocator<esphome::voice_assistant::Timer> >) (106 B)
40. std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (106 B)
41. std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, esphome::voice_assistant::Timer> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned int) const (102 B)
==============================================================================================================================

==============================================================================================================================
                                               [esphome]wifi Detailed Analysis                                                
==============================================================================================================================

Total symbols: 102
Total size: 12,633 B

[esphome]wifi Symbols > 100 B (32 symbols):
1. esphome::wifi::WiFiComponent::wifi_process_event_(esphome::wifi::IDFWiFiEvent*) (982 B)
2. esphome::wifi::WiFiComponent::check_scanning_finished() (824 B)
3. esphome::wifi::get_disconnect_reason_str(unsigned char) (594 B)
4. esphome::wifi::WiFiComponent::wifi_sta_connect_(esphome::wifi::WiFiAP const&) (542 B)
5. esphome::wifi::WiFiComponent::check_connecting_finished() (490 B)
6. esphome::wifi::WiFiComponent::wifi_pre_setup_() (468 B)
7. esphome::wifi::WiFiComponent::print_connect_params_() (468 B)
8. esphome::wifi::WiFiComponent::wifi_ap_ip_config_(esphome::optional<esphome::wifi::ManualIP> const&) (464 B)
9. esphome::wifi::WiFiComponent::loop() (434 B)
10. esphome::wifi::WiFiComponent::log_and_adjust_priority_for_failed_connect_() (390 B)
11. esphome::wifi::WiFiComponent::start() (374 B)
12. esphome::wifi::WiFiComponent::wifi_start_ap_(esphome::wifi::WiFiAP const&) (346 B)
13. esphome::wifi::WiFiComponent::build_params_for_current_phase_() (288 B)
14. esphome::wifi::event_handler(void*, char const*, long, void*) (272 B)
15. esphome::wifi::WiFiComponent::set_sta_priority(std::array<unsigned char, 6u>, signed char) (268 B)
16. esphome::wifi::WiFiComponent::wifi_sta_ip_config_(esphome::optional<esphome::wifi::ManualIP> const&) (266 B)
17. esphome::wifi::WiFiComponent::transition_to_phase_(esphome::wifi::WiFiRetryPhase) (252 B)
18. esphome::wifi::WiFiComponent::setup_ap_config_() (248 B)
19. esphome::wifi::WiFiComponent::start_connecting(esphome::wifi::WiFiAP const&) (236 B)
20. esphome::wifi::WiFiComponent::WiFiComponent() (224 B)
21. esphome::wifi::WiFiComponent::wifi_mode_(esphome::optional<bool>, esphome::optional<bool>) (222 B)
22. esphome::wifi::WiFiComponent::find_next_hidden_sta_(signed char) (218 B)
23. esphome::wifi::WiFiComponent::advance_to_next_target_or_increment_retry_() (212 B)
24. esphome::wifi::WiFiComponent::determine_next_phase_() (198 B)
25. esphome::wifi::WiFiComponent::save_wifi_sta(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (176 B)
26. esphome::wifi::log_scan_result(esphome::wifi::WiFiScanResult const&) (172 B)
27. esphome::wifi::WiFiComponent::start_initial_connection_() (120 B)
28. esphome::wifi::WiFiComponent::wifi_scan_start_(bool) (114 B)
29. esphome::wifi::WiFiComponent::ssid_was_seen_in_scan_(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const (110 B)
30. esphome::wifi::WiFiComponent::wifi_sta_ip_addresses() (108 B)
31. esphome::wifi::WiFiScanResult::matches(esphome::wifi::WiFiAP const&) const (106 B)
32. esphome::wifi::WiFiComponent::retry_connect() (102 B)
==============================================================================================================================

==============================================================================================================================
                                               [esphome]light Detailed Analysis                                               
==============================================================================================================================

Total symbols: 98
Total size: 9,216 B

[esphome]light Symbols > 100 B (20 symbols):
1. esphome::light::LightCall::validate_() (1,778 B)
2. esphome::light::LightCall::perform() (928 B)
3. esphome::light::LightTransitionTransformer::apply() (490 B)
4. esphome::light::LightState::setup() (444 B)
5. esphome::light::LightCall::compute_color_mode_() (336 B)
6. esphome::light::LightCall::transform_parameters_() (280 B)
7. esphome::light::LightState::dump_config() (256 B)
8. esphome::light::LightState::loop() (222 B)
9. esphome::light::LightTransitionTransformer::start() (220 B)
10. esphome::light::LightCall::get_suitable_color_modes_mask_() (212 B)
11. esphome::light::LightState::LightState(esphome::light::LightOutput*) (210 B)
12. esphome::light::LightCall::set_effect(char const*, unsigned int) (190 B)
13. esphome::light::LightFlashTransformer::apply() (184 B)
14. esphome::light::LightState::start_flash_(esphome::light::LightColorValues const&, unsigned long, bool) (182 B)
15. esphome::light::clamp_and_log_if_invalid(char const*, float&, esphome::LogString const*, float, float) (170 B)
16. esphome::light::color_mode_to_human(esphome::light::ColorMode) (162 B)
17. esphome::light::LightState::save_remote_values_() (146 B)
18. esphome::light::LightState::add_effects(std::initializer_list<esphome::light::LightEffect*> const&) (106 B)
19. esphome::light::LightState::start_transition_(esphome::light::LightColorValues const&, unsigned long, bool) (104 B)
20. esphome::light::LightState::set_immediately_(esphome::light::LightColorValues const&, bool) (102 B)
==============================================================================================================================

==============================================================================================================================
                                              [esphome]speaker Detailed Analysis                                              
==============================================================================================================================

Total symbols: 75
Total size: 8,166 B

[esphome]speaker Symbols > 100 B (21 symbols):
1. esphome::speaker::SpeakerMediaPlayer::watch_media_commands_() (1,054 B)
2. esphome::speaker::AudioPipeline::process_state() (624 B)
3. esphome::speaker::AudioPipeline::decode_task(void*) (604 B)
4. esphome::speaker::SpeakerMediaPlayer::loop() (576 B)
5. esphome::speaker::AudioPipeline::read_task(void*) (530 B)
6. esphome::speaker::SpeakerMediaPlayer::setup() (394 B)
7. std::deque<esphome::speaker::PlaylistItem, std::allocator<esphome::speaker::PlaylistItem> >::_M_reserve_map_at_back(unsigned int) (282 B)
8. esphome::speaker::AudioPipeline::start_tasks_() (270 B)
9. std::deque<esphome::speaker::PlaylistItem, std::allocator<esphome::speaker::PlaylistItem> >::_M_default_append(unsigned int) (260 B)
10. esphome::speaker::AudioPipeline::AudioPipeline(esphome::speaker::Speaker*, unsigned int, bool, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int) (216 B)
11. esphome::speaker::SpeakerMediaPlayer::control(esphome::media_player::MediaPlayerCall const&) (210 B)
12. std::deque<esphome::speaker::PlaylistItem, std::allocator<esphome::speaker::PlaylistItem> >::_M_erase_at_end(std::_Deque_iterator<esphome::speaker::PlaylistItem, esphome::speaker::PlaylistItem&, esphome::speaker::PlaylistItem*>) (172 B)
13. esphome::speaker::SpeakerMediaPlayer::set_volume_(float, bool) (164 B)
14. std::__detail::_MakeUniq<esphome::speaker::AudioPipeline>::__single_object std::make_unique<esphome::speaker::AudioPipeline, esphome::speaker::Speaker*&, unsigned int&, bool&, char const (&) [4], unsigned int const&>(esphome::speaker::Speaker*&, unsigned int&, bool&, char const (&) [4], unsigned int const&) (164 B)
15. esphome::speaker::SpeakerMediaPlayer::get_traits() (140 B)
16. std::deque<esphome::speaker::PlaylistItem, std::allocator<esphome::speaker::PlaylistItem> >::push_back(esphome::speaker::PlaylistItem const&) (132 B)
17. esphome::speaker::AudioPipeline::start_url(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (128 B)
18. esphome::speaker::SpeakerMediaPlayer::set_mute_state_(bool) (126 B)
19. std::_Deque_base<esphome::speaker::PlaylistItem, std::allocator<esphome::speaker::PlaylistItem> >::_Deque_base() (112 B)
20. std::_Deque_iterator<esphome::speaker::PlaylistItem, esphome::speaker::PlaylistItem&, esphome::speaker::PlaylistItem*>::operator+=(int) [clone .isra.0] (110 B)
21. esphome::speaker::PlayOnDeviceMediaAction<>::play() (102 B)
==============================================================================================================================

==============================================================================================================================
                                           [esphome]http_request Detailed Analysis                                            
==============================================================================================================================

Total symbols: 54
Total size: 7,088 B

[esphome]http_request Symbols > 100 B (13 symbols):
1. esphome::http_request::HttpRequestIDF::perform(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::list<esphome::http_request::Header, std::allocator<esphome::http_request::Header> > const&, std::set<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) (1,222 B)
2. setup()::{lambda(std::shared_ptr<esphome::http_request::HttpContainer>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, int)#1}::operator()(std::shared_ptr<esphome::http_request::HttpContainer>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, int) const [clone .constprop.0] (858 B)
3. esphome::http_request::HttpRequestSendAction<int>::play(int const&) (832 B)
4. esphome::http_request::HttpRequestSendAction<>::play() (674 B)
5. esphome::http_request::HttpContainer::get_response_header(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (530 B)
6. esphome::http_request::HttpRequestSendAction<int>::encode_json_(int, ArduinoJson::V742HB22::JsonObject) (252 B)
7. esphome::http_request::HttpRequestComponent::start(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::list<esphome::http_request::Header, std::allocator<esphome::http_request::Header> > const&, std::set<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) (226 B)
8. esphome::http_request::HttpRequestIDF::http_event_handler(esp_http_client_event*) (222 B)
9. esphome::http_request::HttpRequestSendAction<>::add_json(char const*, esphome::TemplatableValue<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >>) (170 B)
10. esphome::http_request::HttpRequestSendAction<>::add_request_header(char const*, esphome::TemplatableValue<char const*>) (164 B)
11. esphome::http_request::HttpRequestSendAction<>::encode_json_(ArduinoJson::V742HB22::JsonObject) (130 B)
12. esphome::http_request::HttpContainerIDF::read(unsigned char*, unsigned int) (128 B)
13. esphome::http_request::HttpRequestComponent::dump_config() (108 B)
==============================================================================================================================

==============================================================================================================================
                                          [esphome]web_server_idf Detailed Analysis                                           
==============================================================================================================================

Total symbols: 67
Total size: 6,482 B

[esphome]web_server_idf Symbols > 100 B (22 symbols):
1. esphome::web_server_idf::AsyncWebServer::handle_multipart_upload_(httpd_req*, char const*) (844 B)
2. esphome::web_server_idf::AsyncWebServer::request_post_handler(httpd_req*) (378 B)
3. esphome::web_server_idf::AsyncWebServerRequest::getParam(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (334 B)
4. esphome::web_server_idf::extract_header_param(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (316 B)
5. esphome::web_server_idf::MultipartReader::process_header_(char const*, unsigned int) (258 B)
6. esphome::web_server_idf::MultipartReader::MultipartReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (218 B)
7. esphome::web_server_idf::AsyncWebServerRequest::beginResponse(int, char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (206 B)
8. esphome::web_server_idf::MultipartReader::on_header_field(multipart_parser*, char const*, unsigned int) (202 B)
9. std::_Function_handler<void (unsigned char const*, unsigned int), esphome::web_server_idf::AsyncWebServer::handle_multipart_upload_(httpd_req*, char const*)::{lambda(unsigned char const*, unsigned int)#1}>::_M_invoke(std::_Any_data const&, unsigned char const*&&, unsigned int&&) (198 B)
10. esphome::web_server_idf::query_key_value(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (190 B)
11. esphome::web_server_idf::AsyncWebServerRequest::init_response_(esphome::web_server_idf::AsyncWebServerResponse*, int, char const*) (188 B)
12. esphome::web_server_idf::parse_multipart_boundary(char const*, char const**, unsigned int*) (188 B)
13. esphome::web_server_idf::AsyncWebServer::begin() (182 B)
14. void std::vector<esphome::web_server_idf::AsyncWebHandler*, std::allocator<esphome::web_server_idf::AsyncWebHandler*> >::_M_realloc_append<esphome::web_server_idf::AsyncWebHandler* const&>(esphome::web_server_idf::AsyncWebHandler* const&) (174 B)
15. void std::vector<esphome::web_server_idf::AsyncWebParameter*, std::allocator<esphome::web_server_idf::AsyncWebParameter*> >::_M_realloc_append<esphome::web_server_idf::AsyncWebParameter* const&>(esphome::web_server_idf::AsyncWebParameter* const&) (174 B)
16. esphome::web_server_idf::str_trim(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (172 B)
17. esphome::web_server_idf::request_get_url_query[abi:cxx11](httpd_req*) (158 B)
18. esphome::web_server_idf::request_get_header[abi:cxx11](httpd_req*, char const*) (136 B)
19. esphome::web_server_idf::AsyncWebServerRequest::~AsyncWebServerRequest() (116 B)
20. esphome::web_server_idf::AsyncResponseStream::printf(char const*, ...) (112 B)
21. esphome::web_server_idf::url_decode(char*) (110 B)
